 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  23%|##3       | 817M/3.49G [02:09<06:41, 6.66MB/s][A
Downloading:  23%|##3       | 817M/3.49G [02:09<06:46, 6.57MB/s][A
Downloading:  23%|##3       | 818M/3.49G [02:09<06:49, 6.53MB/s][A
Downloading:  23%|##3       | 819M/3.49G [02:09<06:47, 6.56MB/s][A
Downloading:  23%|##3       | 819M/3.49G [02:10<06:46, 6.57MB/s][A
Downloading:  23%|##3       | 820M/3.49G [02:10<06:43, 6.61MB/s][A
Downloading:  24%|##3       | 821M/3.49G [02:10<06:43, 6.62MB/s][A
Downloading:  24%|##3       | 821M/3.49G [02:10<06:40, 6.66MB/s][A
Downloading:  24%|##3       | 822M/3.49G [02:10<06:45, 6.57MB/s][A
Downloading:  24%|##3       | 823M/3.49G [02:10<06:48, 6.52MB/s][A
Downloading:  24%|##3       | 823M/3.49G [02:10<06:46, 6.56MB/s][A
Downloading:  24%|##3       | 824M/3.49G [02:10<06:44, 6.59MB/s][A
Downloading:  24%|##3       | 825M/3.49G [02:10<06:46, 6.55MB/s][A
Downloading:  24%|##3       | 825M/3.49G [02:10<06:54, 6.43MB/s][A
Downloading:  24%|##3       | 826M/3.49G [02:11<06:52, 6.46MB/s][A
Downloading:  24%|##3       | 827M/3.49G [02:11<06:51, 6.46MB/s][A
Downloading:  24%|##3       | 827M/3.49G [02:11<06:51, 6.46MB/s][A
Downloading:  24%|##3       | 828M/3.49G [02:11<06:48, 6.51MB/s][A
Downloading:  24%|##3       | 829M/3.49G [02:11<06:49, 6.49MB/s][A
Downloading:  24%|##3       | 829M/3.49G [02:11<06:50, 6.47MB/s][A
Downloading:  24%|##3       | 830M/3.49G [02:11<07:12, 6.14MB/s][A
Downloading:  24%|##3       | 830M/3.49G [02:11<08:04, 5.49MB/s][A
Downloading:  24%|##3       | 831M/3.49G [02:11<08:29, 5.22MB/s][A
Downloading:  24%|##3       | 832M/3.49G [02:12<08:47, 5.04MB/s][A
Downloading:  24%|##3       | 832M/3.49G [02:12<14:53, 2.97MB/s][A
Downloading:  24%|##3       | 833M/3.49G [02:12<11:45, 3.77MB/s][A
Downloading:  24%|##3       | 834M/3.49G [02:12<07:22, 6.00MB/s][A
Downloading:  24%|##3       | 835M/3.49G [02:12<07:11, 6.15MB/s][A
Downloading:  24%|##3       | 836M/3.49G [02:12<07:04, 6.24MB/s][A
Downloading:  24%|##3       | 837M/3.49G [02:12<06:58, 6.34MB/s][A
Downloading:  24%|##3       | 837M/3.49G [02:13<06:57, 6.35MB/s][A
Downloading:  24%|##4       | 838M/3.49G [02:13<06:50, 6.46MB/s][A
Downloading:  24%|##4       | 839M/3.49G [02:13<06:46, 6.52MB/s][A
Downloading:  24%|##4       | 839M/3.49G [02:13<06:43, 6.56MB/s][A
Downloading:  24%|##4       | 840M/3.49G [02:13<06:47, 6.50MB/s][A
Downloading:  24%|##4       | 841M/3.49G [02:13<06:43, 6.57MB/s][A
Downloading:  24%|##4       | 841M/3.49G [02:13<06:49, 6.47MB/s][A
Downloading:  24%|##4       | 842M/3.49G [02:13<06:48, 6.47MB/s][A
Downloading:  24%|##4       | 843M/3.49G [02:13<06:44, 6.54MB/s][A
Downloading:  24%|##4       | 843M/3.49G [02:14<06:40, 6.61MB/s][A
Downloading:  24%|##4       | 844M/3.49G [02:14<06:45, 6.53MB/s][A
Downloading:  24%|##4       | 845M/3.49G [02:14<06:41, 6.59MB/s][A
Downloading:  24%|##4       | 845M/3.49G [02:14<06:42, 6.58MB/s][A
Downloading:  24%|##4       | 846M/3.49G [02:14<06:40, 6.60MB/s][A
Downloading:  24%|##4       | 847M/3.49G [02:14<06:37, 6.65MB/s][A
Downloading:  24%|##4       | 847M/3.49G [02:14<06:44, 6.53MB/s][A
Downloading:  24%|##4       | 848M/3.49G [02:14<06:43, 6.54MB/s][A
Downloading:  24%|##4       | 849M/3.49G [02:14<06:58, 6.30MB/s][A
Downloading:  24%|##4       | 849M/3.49G [02:14<07:47, 5.65MB/s][A
Downloading:  24%|##4       | 850M/3.49G [02:15<07:50, 5.62MB/s][A
Downloading:  24%|##4       | 851M/3.49G [02:15<07:26, 5.92MB/s][A
Downloading:  24%|##4       | 851M/3.49G [02:15<07:14, 6.08MB/s][A
Downloading:  24%|##4       | 852M/3.49G [02:15<07:02, 6.25MB/s][A
Downloading:  24%|##4       | 853M/3.49G [02:15<06:58, 6.31MB/s][A
Downloading:  24%|##4       | 853M/3.49G [02:15<06:53, 6.37MB/s][A
Downloading:  24%|##4       | 854M/3.49G [02:15<06:45, 6.50MB/s][A
Downloading:  24%|##4       | 855M/3.49G [02:15<06:44, 6.52MB/s][A
Downloading:  25%|##4       | 855M/3.49G [02:15<06:38, 6.61MB/s][A
Downloading:  25%|##4       | 856M/3.49G [02:16<06:38, 6.61MB/s][A
Downloading:  25%|##4       | 857M/3.49G [02:16<06:42, 6.55MB/s][A
Downloading:  25%|##4       | 857M/3.49G [02:16<06:39, 6.59MB/s][A
Downloading:  25%|##4       | 858M/3.49G [02:16<06:38, 6.60MB/s][A
Downloading:  25%|##4       | 859M/3.49G [02:16<06:36, 6.63MB/s][A
Downloading:  25%|##4       | 859M/3.49G [02:16<06:36, 6.63MB/s][A
Downloading:  25%|##4       | 860M/3.49G [02:16<06:33, 6.69MB/s][A
Downloading:  25%|##4       | 861M/3.49G [02:16<06:35, 6.65MB/s][A
Downloading:  25%|##4       | 861M/3.49G [02:16<06:35, 6.64MB/s][A
Downloading:  25%|##4       | 862M/3.49G [02:16<06:39, 6.58MB/s][A
Downloading:  25%|##4       | 863M/3.49G [02:17<06:46, 6.46MB/s][A
Downloading:  25%|##4       | 863M/3.49G [02:17<06:54, 6.33MB/s][A
Downloading:  25%|##4       | 864M/3.49G [02:17<06:49, 6.42MB/s][A
Downloading:  25%|##4       | 865M/3.49G [02:17<06:49, 6.40MB/s][A
Downloading:  25%|##4       | 865M/3.49G [02:17<06:43, 6.51MB/s][A
Downloading:  25%|##4       | 866M/3.49G [02:17<06:45, 6.47MB/s][A
Downloading:  25%|##4       | 867M/3.49G [02:17<06:35, 6.64MB/s][A
Downloading:  25%|##4       | 867M/3.49G [02:17<06:35, 6.63MB/s][A
Downloading:  25%|##4       | 868M/3.49G [02:17<06:35, 6.62MB/s][A
Downloading:  25%|##4       | 869M/3.49G [02:17<06:35, 6.63MB/s][A
Downloading:  25%|##4       | 869M/3.49G [02:18<06:35, 6.62MB/s][A
Downloading:  25%|##4       | 870M/3.49G [02:18<06:33, 6.66MB/s][A
Downloading:  25%|##4       | 871M/3.49G [02:18<06:37, 6.58MB/s][A
Downloading:  25%|##4       | 871M/3.49G [02:18<06:37, 6.58MB/s][A
Downloading:  25%|##4       | 872M/3.49G [02:18<06:37, 6.58MB/s][A
Downloading:  25%|##5       | 873M/3.49G [02:18<06:33, 6.65MB/s][A
Downloading:  25%|##5       | 873M/3.49G [02:18<06:32, 6.66MB/s][A
Downloading:  25%|##5       | 874M/3.49G [02:18<06:33, 6.64MB/s][A
Downloading:  25%|##5       | 875M/3.49G [02:18<06:31, 6.68MB/s][A
Downloading:  25%|##5       | 875M/3.49G [02:18<06:40, 6.53MB/s][A
Downloading:  25%|##5       | 876M/3.49G [02:19<06:45, 6.45MB/s][A
Downloading:  25%|##5       | 877M/3.49G [02:19<06:44, 6.46MB/s][A
Downloading:  25%|##5       | 877M/3.49G [02:19<06:47, 6.41MB/s][A
Downloading:  25%|##5       | 878M/3.49G [02:19<06:43, 6.47MB/s][A
Downloading:  25%|##5       | 879M/3.49G [02:19<06:39, 6.53MB/s][A
Downloading:  25%|##5       | 879M/3.49G [02:19<06:40, 6.52MB/s][A
Downloading:  25%|##5       | 880M/3.49G [02:19<06:37, 6.57MB/s][A
Downloading:  25%|##5       | 881M/3.49G [02:19<06:40, 6.51MB/s][A
Downloading:  25%|##5       | 881M/3.49G [02:19<06:34, 6.61MB/s][A
Downloading:  25%|##5       | 882M/3.49G [02:20<06:44, 6.44MB/s][A
Downloading:  25%|##5       | 883M/3.49G [02:20<06:51, 6.33MB/s][A
Downloading:  25%|##5       | 883M/3.49G [02:20<06:53, 6.30MB/s][A
Downloading:  25%|##5       | 884M/3.49G [02:20<06:46, 6.41MB/s][A
Downloading:  25%|##5       | 885M/3.49G [02:20<06:43, 6.46MB/s][A
Downloading:  25%|##5       | 885M/3.49G [02:20<06:42, 6.46MB/s][A
Downloading:  25%|##5       | 886M/3.49G [02:20<06:37, 6.55MB/s][A
Downloading:  25%|##5       | 887M/3.49G [02:20<06:34, 6.59MB/s][A
Downloading:  25%|##5       | 887M/3.49G [02:20<06:32, 6.63MB/s][A
Downloading:  25%|##5       | 888M/3.49G [02:20<06:30, 6.65MB/s][A
Downloading:  25%|##5       | 889M/3.49G [02:21<06:30, 6.66MB/s][A
Downloading:  25%|##5       | 889M/3.49G [02:21<06:30, 6.65MB/s][A
Downloading:  26%|##5       | 890M/3.49G [02:21<06:30, 6.65MB/s][A
Downloading:  26%|##5       | 891M/3.49G [02:21<06:29, 6.67MB/s][A
Downloading:  26%|##5       | 891M/3.49G [02:21<06:27, 6.70MB/s][A
Downloading:  26%|##5       | 892M/3.49G [02:21<06:29, 6.66MB/s][A
Downloading:  26%|##5       | 893M/3.49G [02:21<06:30, 6.65MB/s][A
Downloading:  26%|##5       | 893M/3.49G [02:21<06:30, 6.64MB/s][A
Downloading:  26%|##5       | 894M/3.49G [02:21<06:29, 6.67MB/s][A
Downloading:  26%|##5       | 895M/3.49G [02:21<06:29, 6.66MB/s][A
Downloading:  26%|##5       | 895M/3.49G [02:22<06:33, 6.59MB/s][A
Downloading:  26%|##5       | 896M/3.49G [02:22<06:36, 6.53MB/s][A
Downloading:  26%|##5       | 897M/3.49G [02:22<06:36, 6.54MB/s][A
Downloading:  26%|##5       | 897M/3.49G [02:22<06:34, 6.56MB/s][A
Downloading:  26%|##5       | 898M/3.49G [02:22<06:36, 6.53MB/s][A
Downloading:  26%|##5       | 899M/3.49G [02:22<06:36, 6.54MB/s][A
Downloading:  26%|##5       | 900M/3.49G [02:22<06:30, 6.63MB/s][A
Downloading:  26%|##5       | 900M/3.49G [02:22<06:30, 6.64MB/s][A
Downloading:  26%|##5       | 901M/3.49G [02:22<06:28, 6.66MB/s][A
Downloading:  26%|##5       | 902M/3.49G [02:22<06:27, 6.67MB/s][A
Downloading:  26%|##5       | 902M/3.49G [02:23<06:26, 6.70MB/s][A
Downloading:  26%|##5       | 903M/3.49G [02:23<06:25, 6.70MB/s][A
Downloading:  26%|##5       | 904M/3.49G [02:23<06:27, 6.67MB/s][A
Downloading:  26%|##5       | 904M/3.49G [02:23<06:28, 6.66MB/s][A
Downloading:  26%|##5       | 905M/3.49G [02:23<06:30, 6.62MB/s][A
Downloading:  26%|##5       | 906M/3.49G [02:23<06:29, 6.63MB/s][A
Downloading:  26%|##5       | 906M/3.49G [02:23<06:29, 6.64MB/s][A
Downloading:  26%|##5       | 907M/3.49G [02:23<06:28, 6.65MB/s][A
Downloading:  26%|##6       | 908M/3.49G [02:23<06:26, 6.69MB/s][A
Downloading:  26%|##6       | 908M/3.49G [02:23<06:26, 6.68MB/s][A
Downloading:  26%|##6       | 909M/3.49G [02:24<06:26, 6.68MB/s][A
Downloading:  26%|##6       | 910M/3.49G [02:24<06:26, 6.67MB/s][A
Downloading:  26%|##6       | 910M/3.49G [02:24<06:26, 6.67MB/s][A
Downloading:  26%|##6       | 911M/3.49G [02:24<06:25, 6.69MB/s][A
Downloading:  26%|##6       | 912M/3.49G [02:24<06:29, 6.62MB/s][A
Downloading:  26%|##6       | 912M/3.49G [02:24<06:28, 6.63MB/s][A
Downloading:  26%|##6       | 913M/3.49G [02:24<06:31, 6.57MB/s][A
Downloading:  26%|##6       | 914M/3.49G [02:24<06:31, 6.57MB/s][A
Downloading:  26%|##6       | 914M/3.49G [02:24<06:28, 6.62MB/s][A
Downloading:  26%|##6       | 915M/3.49G [02:24<06:27, 6.64MB/s][A
Downloading:  26%|##6       | 916M/3.49G [02:25<06:27, 6.65MB/s][A
Downloading:  26%|##6       | 916M/3.49G [02:25<06:25, 6.67MB/s][A
Downloading:  26%|##6       | 917M/3.49G [02:25<06:25, 6.68MB/s][A
Downloading:  26%|##6       | 918M/3.49G [02:25<06:25, 6.67MB/s][A
Downloading:  26%|##6       | 918M/3.49G [02:25<06:25, 6.67MB/s][A
Downloading:  26%|##6       | 919M/3.49G [02:25<06:23, 6.70MB/s][A
Downloading:  26%|##6       | 920M/3.49G [02:25<06:30, 6.57MB/s][A
Downloading:  26%|##6       | 920M/3.49G [02:25<06:31, 6.55MB/s][A
Downloading:  26%|##6       | 921M/3.49G [02:25<06:34, 6.51MB/s][A
Downloading:  26%|##6       | 922M/3.49G [02:25<06:34, 6.51MB/s][A
Downloading:  26%|##6       | 922M/3.49G [02:26<06:30, 6.57MB/s][A
Downloading:  26%|##6       | 923M/3.49G [02:26<06:27, 6.62MB/s][A
Downloading:  26%|##6       | 924M/3.49G [02:26<06:24, 6.67MB/s][A
Downloading:  26%|##6       | 924M/3.49G [02:26<06:19, 6.76MB/s][A
Downloading:  27%|##6       | 925M/3.49G [02:26<06:20, 6.74MB/s][A
Downloading:  27%|##6       | 926M/3.49G [02:26<06:23, 6.69MB/s][A
Downloading:  27%|##6       | 926M/3.49G [02:26<06:23, 6.68MB/s][A
Downloading:  27%|##6       | 927M/3.49G [02:26<06:22, 6.70MB/s][A
Downloading:  27%|##6       | 928M/3.49G [02:26<06:22, 6.69MB/s][A
Downloading:  27%|##6       | 929M/3.49G [02:27<06:18, 6.77MB/s][A
Downloading:  27%|##6       | 929M/3.49G [02:27<06:20, 6.73MB/s][A
Downloading:  27%|##6       | 930M/3.49G [02:27<06:21, 6.71MB/s][A
Downloading:  27%|##6       | 931M/3.49G [02:27<06:25, 6.63MB/s][A
Downloading:  27%|##6       | 931M/3.49G [02:27<06:25, 6.64MB/s][A
Downloading:  27%|##6       | 932M/3.49G [02:27<06:31, 6.54MB/s][A
Downloading:  27%|##6       | 933M/3.49G [02:27<06:30, 6.55MB/s][A
Downloading:  27%|##6       | 933M/3.49G [02:27<06:31, 6.53MB/s][A
Downloading:  27%|##6       | 934M/3.49G [02:27<06:31, 6.53MB/s][A
Downloading:  27%|##6       | 935M/3.49G [02:27<06:29, 6.56MB/s][A
Downloading:  27%|##6       | 935M/3.49G [02:28<06:28, 6.57MB/s][A
Downloading:  27%|##6       | 936M/3.49G [02:28<06:28, 6.57MB/s][A
Downloading:  27%|##6       | 937M/3.49G [02:28<06:26, 6.60MB/s][A
Downloading:  27%|##6       | 937M/3.49G [02:28<06:24, 6.64MB/s][A
Downloading:  27%|##6       | 938M/3.49G [02:28<06:22, 6.67MB/s][A
Downloading:  27%|##6       | 939M/3.49G [02:28<06:21, 6.68MB/s][A
Downloading:  27%|##6       | 939M/3.49G [02:28<06:20, 6.71MB/s][A
Downloading:  27%|##6       | 940M/3.49G [02:28<06:20, 6.69MB/s][A
Downloading:  27%|##6       | 941M/3.49G [02:28<06:25, 6.62MB/s][A
Downloading:  27%|##6       | 941M/3.49G [02:28<06:25, 6.61MB/s][A
Downloading:  27%|##6       | 942M/3.49G [02:29<06:25, 6.61MB/s][A
Downloading:  27%|##7       | 943M/3.49G [02:29<06:28, 6.55MB/s][A
Downloading:  27%|##7       | 943M/3.49G [02:29<06:22, 6.66MB/s][A
Downloading:  27%|##7       | 944M/3.49G [02:29<06:24, 6.62MB/s][A
Downloading:  27%|##7       | 945M/3.49G [02:29<06:25, 6.61MB/s][A
Downloading:  27%|##7       | 945M/3.49G [02:29<06:23, 6.63MB/s][A
Downloading:  27%|##7       | 946M/3.49G [02:29<06:23, 6.64MB/s][A
Downloading:  27%|##7       | 947M/3.49G [02:29<06:23, 6.63MB/s][A
Downloading:  27%|##7       | 947M/3.49G [02:29<06:27, 6.56MB/s][A
Downloading:  27%|##7       | 948M/3.49G [02:29<06:28, 6.54MB/s][A
Downloading:  27%|##7       | 949M/3.49G [02:30<06:26, 6.57MB/s][A
Downloading:  27%|##7       | 949M/3.49G [02:30<06:21, 6.66MB/s][A
Downloading:  27%|##7       | 950M/3.49G [02:30<06:21, 6.66MB/s][A
Downloading:  27%|##7       | 951M/3.49G [02:30<06:21, 6.65MB/s][A
Downloading:  27%|##7       | 951M/3.49G [02:30<06:22, 6.64MB/s][A
Downloading:  27%|##7       | 952M/3.49G [02:30<06:20, 6.67MB/s][A
Downloading:  27%|##7       | 953M/3.49G [02:30<06:22, 6.64MB/s][A
Downloading:  27%|##7       | 953M/3.49G [02:30<06:21, 6.64MB/s][A
Downloading:  27%|##7       | 954M/3.49G [02:30<06:20, 6.66MB/s][A
Downloading:  27%|##7       | 955M/3.49G [02:30<06:22, 6.64MB/s][A
Downloading:  27%|##7       | 955M/3.49G [02:31<06:19, 6.68MB/s][A
Downloading:  27%|##7       | 956M/3.49G [02:31<06:23, 6.61MB/s][A
Downloading:  27%|##7       | 957M/3.49G [02:31<06:27, 6.54MB/s][A
Downloading:  27%|##7       | 957M/3.49G [02:31<06:24, 6.59MB/s][A
Downloading:  27%|##7       | 958M/3.49G [02:31<06:22, 6.62MB/s][A
Downloading:  27%|##7       | 959M/3.49G [02:31<06:22, 6.61MB/s][A
Downloading:  27%|##7       | 959M/3.49G [02:31<06:19, 6.66MB/s][A
Downloading:  28%|##7       | 960M/3.49G [02:31<06:19, 6.66MB/s][A
Downloading:  28%|##7       | 961M/3.49G [02:31<06:18, 6.67MB/s][A
Downloading:  28%|##7       | 961M/3.49G [02:32<06:51, 6.15MB/s][A
Downloading:  28%|##7       | 962M/3.49G [02:32<17:00, 2.48MB/s][A
Downloading:  28%|##7       | 965M/3.49G [02:32<06:45, 6.23MB/s][A
Downloading:  28%|##7       | 966M/3.49G [02:32<07:05, 5.93MB/s][A
Downloading:  28%|##7       | 967M/3.49G [02:33<06:57, 6.05MB/s][A
Downloading:  28%|##7       | 968M/3.49G [02:33<06:44, 6.23MB/s][A
Downloading:  28%|##7       | 969M/3.49G [02:33<06:38, 6.32MB/s][A
Downloading:  28%|##7       | 970M/3.49G [02:33<06:34, 6.38MB/s][A
Downloading:  28%|##7       | 970M/3.49G [02:33<06:30, 6.45MB/s][A
Downloading:  28%|##7       | 971M/3.49G [02:33<06:24, 6.56MB/s][A
Downloading:  28%|##7       | 972M/3.49G [02:33<06:19, 6.64MB/s][A
Downloading:  28%|##7       | 973M/3.49G [02:33<06:18, 6.65MB/s][A
Downloading:  28%|##7       | 973M/3.49G [02:34<06:15, 6.69MB/s][A
Downloading:  28%|##7       | 974M/3.49G [02:34<06:15, 6.70MB/s][A
Downloading:  28%|##7       | 975M/3.49G [02:34<06:13, 6.73MB/s][A
Downloading:  28%|##7       | 975M/3.49G [02:34<06:16, 6.68MB/s][A
Downloading:  28%|##7       | 976M/3.49G [02:34<06:15, 6.70MB/s][A
Downloading:  28%|##7       | 977M/3.49G [02:34<06:16, 6.67MB/s][A
Downloading:  28%|##8       | 977M/3.49G [02:34<06:17, 6.66MB/s][A
Downloading:  28%|##8       | 978M/3.49G [02:34<06:20, 6.59MB/s][A
Downloading:  28%|##8       | 979M/3.49G [02:34<06:21, 6.58MB/s][A
Downloading:  28%|##8       | 979M/3.49G [02:34<06:18, 6.63MB/s][A
Downloading:  28%|##8       | 980M/3.49G [02:35<06:44, 6.21MB/s][A
Downloading:  28%|##8       | 981M/3.49G [02:35<07:08, 5.85MB/s][A
Downloading:  28%|##8       | 981M/3.49G [02:35<07:34, 5.52MB/s][A
Downloading:  28%|##8       | 982M/3.49G [02:35<07:07, 5.86MB/s][A
Downloading:  28%|##8       | 983M/3.49G [02:35<06:53, 6.06MB/s][A
Downloading:  28%|##8       | 983M/3.49G [02:35<06:42, 6.22MB/s][A
Downloading:  28%|##8       | 984M/3.49G [02:35<06:37, 6.31MB/s][A
Downloading:  28%|##8       | 985M/3.49G [02:35<06:33, 6.37MB/s][A
Downloading:  28%|##8       | 985M/3.49G [02:35<06:27, 6.46MB/s][A
Downloading:  28%|##8       | 986M/3.49G [02:36<06:24, 6.51MB/s][A
Downloading:  28%|##8       | 987M/3.49G [02:36<06:20, 6.58MB/s][A
Downloading:  28%|##8       | 987M/3.49G [02:36<06:20, 6.58MB/s][A
Downloading:  28%|##8       | 988M/3.49G [02:36<06:15, 6.67MB/s][A
Downloading:  28%|##8       | 989M/3.49G [02:36<06:14, 6.67MB/s][A
Downloading:  28%|##8       | 989M/3.49G [02:36<06:10, 6.75MB/s][A
Downloading:  28%|##8       | 990M/3.49G [02:36<06:11, 6.73MB/s][A
Downloading:  28%|##8       | 991M/3.49G [02:36<06:11, 6.72MB/s][A
Downloading:  28%|##8       | 991M/3.49G [02:36<06:13, 6.69MB/s][A
Downloading:  28%|##8       | 992M/3.49G [02:36<06:12, 6.71MB/s][A
Downloading:  28%|##8       | 993M/3.49G [02:37<06:12, 6.71MB/s][A
Downloading:  28%|##8       | 993M/3.49G [02:37<06:13, 6.69MB/s][A
Downloading:  28%|##8       | 994M/3.49G [02:37<06:17, 6.61MB/s][A
Downloading:  29%|##8       | 995M/3.49G [02:37<06:19, 6.57MB/s][A
Downloading:  29%|##8       | 995M/3.49G [02:37<06:19, 6.57MB/s][A
Downloading:  29%|##8       | 996M/3.49G [02:37<06:19, 6.56MB/s][A
Downloading:  29%|##8       | 997M/3.49G [02:37<06:21, 6.53MB/s][A
Downloading:  29%|##8       | 997M/3.49G [02:37<06:16, 6.61MB/s][A
Downloading:  29%|##8       | 998M/3.49G [02:37<06:16, 6.61MB/s][A
Downloading:  29%|##8       | 999M/3.49G [02:37<06:15, 6.64MB/s][A
Downloading:  29%|##8       | 999M/3.49G [02:38<06:17, 6.60MB/s][A
Downloading:  29%|##8       | 1.00G/3.49G [02:38<06:16, 6.61MB/s][A
Downloading:  29%|##8       | 1.00G/3.49G [02:38<06:16, 6.61MB/s][A
Downloading:  29%|##8       | 1.00G/3.49G [02:38<06:15, 6.62MB/s][A
Downloading:  29%|##8       | 1.00G/3.49G [02:38<06:12, 6.67MB/s][A
Downloading:  29%|##8       | 1.00G/3.49G [02:38<06:13, 6.66MB/s][A
Downloading:  29%|##8       | 1.00G/3.49G [02:38<06:12, 6.68MB/s][A
Downloading:  29%|##8       | 1.00G/3.49G [02:38<06:09, 6.73MB/s][A
Downloading:  29%|##8       | 1.00G/3.49G [02:38<06:11, 6.70MB/s][A
Downloading:  29%|##8       | 1.01G/3.49G [02:38<06:13, 6.65MB/s][A
Downloading:  29%|##8       | 1.01G/3.49G [02:39<06:25, 6.45MB/s][A
Downloading:  29%|##8       | 1.01G/3.49G [02:39<06:22, 6.49MB/s][A
Downloading:  29%|##8       | 1.01G/3.49G [02:39<06:20, 6.52MB/s][A
Downloading:  29%|##8       | 1.01G/3.49G [02:39<06:16, 6.59MB/s][A
Downloading:  29%|##8       | 1.01G/3.49G [02:39<06:17, 6.57MB/s][A
Downloading:  29%|##8       | 1.01G/3.49G [02:39<06:14, 6.62MB/s][A
Downloading:  29%|##8       | 1.01G/3.49G [02:39<06:14, 6.63MB/s][A
Downloading:  29%|##8       | 1.01G/3.49G [02:39<06:16, 6.58MB/s][A
Downloading:  29%|##8       | 1.01G/3.49G [02:39<06:13, 6.63MB/s][A
Downloading:  29%|##9       | 1.01G/3.49G [02:39<06:13, 6.63MB/s][A
Downloading:  29%|##9       | 1.01G/3.49G [02:40<06:14, 6.62MB/s][A
Downloading:  29%|##9       | 1.01G/3.49G [02:40<06:10, 6.68MB/s][A
Downloading:  29%|##9       | 1.01G/3.49G [02:40<06:12, 6.65MB/s][A
Downloading:  29%|##9       | 1.01G/3.49G [02:40<06:14, 6.61MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:40<06:12, 6.63MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:40<06:13, 6.63MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:40<06:09, 6.69MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:40<06:10, 6.67MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:40<06:09, 6.69MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:40<06:10, 6.68MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:41<06:11, 6.65MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:41<06:08, 6.70MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:41<06:07, 6.72MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:41<06:08, 6.70MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:41<06:09, 6.68MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:41<06:09, 6.67MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:41<06:11, 6.64MB/s][A
Downloading:  29%|##9       | 1.02G/3.49G [02:41<06:10, 6.65MB/s][A
Downloading:  29%|##9       | 1.03G/3.49G [02:41<06:08, 6.68MB/s][A
Downloading:  29%|##9       | 1.03G/3.49G [02:41<06:06, 6.72MB/s][A
Downloading:  29%|##9       | 1.03G/3.49G [02:42<06:04, 6.77MB/s][A
Downloading:  29%|##9       | 1.03G/3.49G [02:42<06:08, 6.68MB/s][A
Downloading:  29%|##9       | 1.03G/3.49G [02:42<06:11, 6.63MB/s][A
Downloading:  29%|##9       | 1.03G/3.49G [02:42<06:12, 6.61MB/s][A
Downloading:  29%|##9       | 1.03G/3.49G [02:42<06:13, 6.59MB/s][A
Downloading:  30%|##9       | 1.03G/3.49G [02:42<06:10, 6.63MB/s][A
Downloading:  30%|##9       | 1.03G/3.49G [02:42<06:11, 6.62MB/s][A
Downloading:  30%|##9       | 1.03G/3.49G [02:42<06:10, 6.64MB/s][A
Downloading:  30%|##9       | 1.03G/3.49G [02:42<06:10, 6.64MB/s][A
Downloading:  30%|##9       | 1.03G/3.49G [02:43<06:10, 6.64MB/s][A
Downloading:  30%|##9       | 1.03G/3.49G [02:43<06:13, 6.57MB/s][A
Downloading:  30%|##9       | 1.03G/3.49G [02:43<06:13, 6.58MB/s][A
Downloading:  30%|##9       | 1.03G/3.49G [02:43<06:13, 6.57MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:43<06:09, 6.64MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:43<06:10, 6.61MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:43<06:07, 6.67MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:43<06:08, 6.66MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:43<06:08, 6.66MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:43<06:07, 6.66MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:44<06:07, 6.67MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:44<06:06, 6.68MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:44<06:06, 6.69MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:44<06:04, 6.72MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:44<06:02, 6.74MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:44<06:06, 6.68MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:44<06:06, 6.67MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:44<06:04, 6.71MB/s][A
Downloading:  30%|##9       | 1.04G/3.49G [02:44<06:05, 6.69MB/s][A
Downloading:  30%|##9       | 1.05G/3.49G [02:44<06:07, 6.64MB/s][A
Downloading:  30%|##9       | 1.05G/3.49G [02:45<06:02, 6.74MB/s][A
Downloading:  30%|###       | 1.05G/3.49G [02:45<06:02, 6.74MB/s][A
