 Downloading:   0%|          | 0.00/376 [00:00<?, ?B/s] Downloading: 100%|##########| 376/376 [00:00<00:00, 75.5kB/s]
E:\Python\env2\lib\site-packages\huggingface_hub\file_download.py:127: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\kashi\.cache\huggingface\diffusers. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to see activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  18%|#8        | 421M/2.33G [01:15<04:55, 6.45MB/s][A
Downloading:  18%|#8        | 422M/2.33G [01:15<05:22, 5.91MB/s][A
Downloading:  18%|#8        | 423M/2.33G [01:15<05:45, 5.52MB/s][A
Downloading:  18%|#8        | 423M/2.33G [01:15<05:28, 5.79MB/s][A
Downloading:  18%|#8        | 424M/2.33G [01:15<05:18, 5.98MB/s][A
Downloading:  18%|#8        | 425M/2.33G [01:15<05:08, 6.17MB/s][A
Downloading:  18%|#8        | 425M/2.33G [01:15<05:05, 6.23MB/s][A
Downloading:  18%|#8        | 426M/2.33G [01:15<05:03, 6.28MB/s][A
Downloading:  18%|#8        | 427M/2.33G [01:16<05:00, 6.34MB/s][A
Downloading:  18%|#8        | 427M/2.33G [01:16<04:58, 6.38MB/s][A
Downloading:  18%|#8        | 428M/2.33G [01:16<06:31, 4.85MB/s][A
Downloading:  18%|#8        | 428M/2.33G [01:16<07:12, 4.39MB/s][A
Downloading:  18%|#8        | 429M/2.33G [01:16<05:55, 5.34MB/s][A
Downloading:  18%|#8        | 430M/2.33G [01:16<05:48, 5.44MB/s][A
Downloading:  18%|#8        | 430M/2.33G [01:16<05:35, 5.65MB/s][A
Downloading:  19%|#8        | 431M/2.33G [01:16<05:22, 5.89MB/s][A
Downloading:  19%|#8        | 432M/2.33G [01:16<05:18, 5.95MB/s][A
Downloading:  19%|#8        | 432M/2.33G [01:17<05:11, 6.09MB/s][A
Downloading:  19%|#8        | 433M/2.33G [01:17<05:07, 6.15MB/s][A
Downloading:  19%|#8        | 434M/2.33G [01:17<05:02, 6.26MB/s][A
Downloading:  19%|#8        | 434M/2.33G [01:17<04:57, 6.37MB/s][A
Downloading:  19%|#8        | 435M/2.33G [01:17<04:51, 6.49MB/s][A
Downloading:  19%|#8        | 436M/2.33G [01:17<04:51, 6.49MB/s][A
Downloading:  19%|#8        | 436M/2.33G [01:17<04:48, 6.56MB/s][A
Downloading:  19%|#8        | 437M/2.33G [01:17<04:49, 6.53MB/s][A
Downloading:  19%|#8        | 438M/2.33G [01:17<04:52, 6.47MB/s][A
Downloading:  19%|#8        | 438M/2.33G [01:18<04:50, 6.52MB/s][A
Downloading:  19%|#8        | 439M/2.33G [01:18<04:56, 6.38MB/s][A
Downloading:  19%|#8        | 440M/2.33G [01:18<04:56, 6.38MB/s][A
Downloading:  19%|#8        | 440M/2.33G [01:18<04:56, 6.36MB/s][A
Downloading:  19%|#8        | 441M/2.33G [01:18<04:53, 6.43MB/s][A
Downloading:  19%|#8        | 442M/2.33G [01:18<04:51, 6.47MB/s][A
Downloading:  19%|#8        | 442M/2.33G [01:18<04:51, 6.48MB/s][A
Downloading:  19%|#9        | 443M/2.33G [01:18<04:52, 6.44MB/s][A
Downloading:  19%|#9        | 444M/2.33G [01:18<04:53, 6.43MB/s][A
Downloading:  19%|#9        | 444M/2.33G [01:18<04:50, 6.48MB/s][A
Downloading:  19%|#9        | 445M/2.33G [01:19<04:50, 6.48MB/s][A
Downloading:  19%|#9        | 446M/2.33G [01:19<04:50, 6.47MB/s][A
Downloading:  19%|#9        | 446M/2.33G [01:19<05:07, 6.13MB/s][A
Downloading:  19%|#9        | 447M/2.33G [01:19<06:15, 5.01MB/s][A
Downloading:  19%|#9        | 447M/2.33G [01:19<05:51, 5.34MB/s][A
Downloading:  19%|#9        | 448M/2.33G [01:19<05:33, 5.64MB/s][A
Downloading:  19%|#9        | 449M/2.33G [01:19<05:20, 5.87MB/s][A
Downloading:  19%|#9        | 449M/2.33G [01:19<05:09, 6.07MB/s][A
Downloading:  19%|#9        | 450M/2.33G [01:20<06:30, 4.81MB/s][A
Downloading:  19%|#9        | 451M/2.33G [01:20<06:04, 5.15MB/s][A
Downloading:  19%|#9        | 451M/2.33G [01:20<05:38, 5.54MB/s][A
Downloading:  19%|#9        | 452M/2.33G [01:20<05:25, 5.77MB/s][A
Downloading:  19%|#9        | 453M/2.33G [01:20<05:14, 5.96MB/s][A
Downloading:  19%|#9        | 453M/2.33G [01:20<05:07, 6.10MB/s][A
Downloading:  19%|#9        | 454M/2.33G [01:20<05:32, 5.64MB/s][A
Downloading:  20%|#9        | 455M/2.33G [01:20<05:26, 5.74MB/s][A
Downloading:  20%|#9        | 455M/2.33G [01:20<05:25, 5.76MB/s][A
Downloading:  20%|#9        | 456M/2.33G [01:20<05:13, 5.96MB/s][A
Downloading:  20%|#9        | 456M/2.33G [01:21<05:04, 6.15MB/s][A
Downloading:  20%|#9        | 457M/2.33G [01:21<05:01, 6.20MB/s][A
Downloading:  20%|#9        | 458M/2.33G [01:21<04:57, 6.29MB/s][A
Downloading:  20%|#9        | 458M/2.33G [01:21<04:52, 6.40MB/s][A
Downloading:  20%|#9        | 459M/2.33G [01:21<05:01, 6.21MB/s][A
Downloading:  20%|#9        | 460M/2.33G [01:21<04:57, 6.28MB/s][A
Downloading:  20%|#9        | 460M/2.33G [01:21<04:56, 6.31MB/s][A
Downloading:  20%|#9        | 461M/2.33G [01:21<04:54, 6.35MB/s][A
Downloading:  20%|#9        | 462M/2.33G [01:21<04:54, 6.34MB/s][A
Downloading:  20%|#9        | 462M/2.33G [01:21<04:51, 6.41MB/s][A
Downloading:  20%|#9        | 463M/2.33G [01:22<04:51, 6.41MB/s][A
Downloading:  20%|#9        | 464M/2.33G [01:22<04:51, 6.39MB/s][A
Downloading:  20%|#9        | 464M/2.33G [01:22<04:50, 6.42MB/s][A
Downloading:  20%|#9        | 465M/2.33G [01:22<04:46, 6.50MB/s][A
Downloading:  20%|#9        | 466M/2.33G [01:22<04:46, 6.51MB/s][A
Downloading:  20%|##        | 466M/2.33G [01:22<04:44, 6.54MB/s][A
Downloading:  20%|##        | 467M/2.33G [01:22<04:46, 6.50MB/s][A
Downloading:  20%|##        | 468M/2.33G [01:22<04:47, 6.46MB/s][A
Downloading:  20%|##        | 468M/2.33G [01:22<04:52, 6.37MB/s][A
Downloading:  20%|##        | 469M/2.33G [01:23<04:52, 6.36MB/s][A
Downloading:  20%|##        | 470M/2.33G [01:23<04:48, 6.45MB/s][A
Downloading:  20%|##        | 470M/2.33G [01:23<04:48, 6.45MB/s][A
Downloading:  20%|##        | 471M/2.33G [01:23<04:48, 6.45MB/s][A
Downloading:  20%|##        | 471M/2.33G [01:23<04:49, 6.42MB/s][A
Downloading:  20%|##        | 472M/2.33G [01:23<04:46, 6.48MB/s][A
Downloading:  20%|##        | 473M/2.33G [01:23<04:42, 6.56MB/s][A
Downloading:  20%|##        | 473M/2.33G [01:23<04:43, 6.53MB/s][A
Downloading:  20%|##        | 474M/2.33G [01:23<04:45, 6.49MB/s][A
Downloading:  20%|##        | 475M/2.33G [01:23<04:44, 6.52MB/s][A
Downloading:  20%|##        | 475M/2.33G [01:24<04:42, 6.56MB/s][A
Downloading:  20%|##        | 476M/2.33G [01:24<04:42, 6.57MB/s][A
Downloading:  20%|##        | 477M/2.33G [01:24<04:42, 6.56MB/s][A
Downloading:  21%|##        | 477M/2.33G [01:24<04:43, 6.52MB/s][A
Downloading:  21%|##        | 478M/2.33G [01:24<04:45, 6.49MB/s][A
Downloading:  21%|##        | 479M/2.33G [01:24<04:45, 6.49MB/s][A
Downloading:  21%|##        | 479M/2.33G [01:24<04:41, 6.57MB/s][A
Downloading:  21%|##        | 480M/2.33G [01:24<04:43, 6.53MB/s][A
Downloading:  21%|##        | 481M/2.33G [01:24<04:44, 6.50MB/s][A
Downloading:  21%|##        | 481M/2.33G [01:24<04:44, 6.49MB/s][A
Downloading:  21%|##        | 482M/2.33G [01:25<04:45, 6.46MB/s][A
Downloading:  21%|##        | 483M/2.33G [01:25<04:46, 6.45MB/s][A
Downloading:  21%|##        | 483M/2.33G [01:25<04:46, 6.44MB/s][A
Downloading:  21%|##        | 484M/2.33G [01:25<04:44, 6.47MB/s][A
Downloading:  21%|##        | 485M/2.33G [01:25<04:42, 6.52MB/s][A
Downloading:  21%|##        | 485M/2.33G [01:25<04:43, 6.50MB/s][A
Downloading:  21%|##        | 486M/2.33G [01:25<04:43, 6.50MB/s][A
Downloading:  21%|##        | 487M/2.33G [01:25<04:44, 6.47MB/s][A
Downloading:  21%|##        | 487M/2.33G [01:25<04:43, 6.50MB/s][A
Downloading:  21%|##        | 488M/2.33G [01:25<04:42, 6.52MB/s][A
Downloading:  21%|##        | 489M/2.33G [01:26<04:43, 6.50MB/s][A
Downloading:  21%|##1       | 489M/2.33G [01:26<04:44, 6.46MB/s][A
Downloading:  21%|##1       | 490M/2.33G [01:26<04:48, 6.38MB/s][A
Downloading:  21%|##1       | 491M/2.33G [01:26<04:43, 6.48MB/s][A
Downloading:  21%|##1       | 491M/2.33G [01:26<04:40, 6.56MB/s][A
Downloading:  21%|##1       | 492M/2.33G [01:26<04:39, 6.58MB/s][A
Downloading:  21%|##1       | 493M/2.33G [01:26<04:39, 6.56MB/s][A
Downloading:  21%|##1       | 493M/2.33G [01:26<04:41, 6.52MB/s][A
Downloading:  21%|##1       | 494M/2.33G [01:26<04:41, 6.52MB/s][A
Downloading:  21%|##1       | 495M/2.33G [01:26<04:39, 6.55MB/s][A
Downloading:  21%|##1       | 495M/2.33G [01:27<04:39, 6.55MB/s][A
Downloading:  21%|##1       | 496M/2.33G [01:27<04:38, 6.58MB/s][A
Downloading:  21%|##1       | 497M/2.33G [01:27<04:39, 6.56MB/s][A
Downloading:  21%|##1       | 497M/2.33G [01:27<04:38, 6.57MB/s][A
Downloading:  21%|##1       | 498M/2.33G [01:27<04:36, 6.62MB/s][A
Downloading:  21%|##1       | 499M/2.33G [01:27<04:37, 6.59MB/s][A
Downloading:  21%|##1       | 499M/2.33G [01:27<04:43, 6.46MB/s][A
Downloading:  21%|##1       | 500M/2.33G [01:27<04:43, 6.45MB/s][A
Downloading:  22%|##1       | 501M/2.33G [01:27<04:43, 6.45MB/s][A
Downloading:  22%|##1       | 501M/2.33G [01:27<04:43, 6.44MB/s][A
Downloading:  22%|##1       | 502M/2.33G [01:28<04:41, 6.48MB/s][A
Downloading:  22%|##1       | 503M/2.33G [01:28<04:40, 6.51MB/s][A
Downloading:  22%|##1       | 503M/2.33G [01:28<04:42, 6.47MB/s][A
Downloading:  22%|##1       | 504M/2.33G [01:28<04:39, 6.53MB/s][A
Downloading:  22%|##1       | 505M/2.33G [01:28<04:41, 6.49MB/s][A
Downloading:  22%|##1       | 505M/2.33G [01:28<04:40, 6.49MB/s][A
Downloading:  22%|##1       | 506M/2.33G [01:28<04:42, 6.45MB/s][A
Downloading:  22%|##1       | 507M/2.33G [01:28<04:40, 6.49MB/s][A
Downloading:  22%|##1       | 507M/2.33G [01:28<04:40, 6.50MB/s][A
Downloading:  22%|##1       | 508M/2.33G [01:29<04:41, 6.46MB/s][A
Downloading:  22%|##1       | 509M/2.33G [01:29<04:38, 6.53MB/s][A
Downloading:  22%|##1       | 509M/2.33G [01:29<04:39, 6.52MB/s][A
Downloading:  22%|##1       | 510M/2.33G [01:29<04:39, 6.50MB/s][A
Downloading:  22%|##1       | 511M/2.33G [01:29<04:39, 6.50MB/s][A
Downloading:  22%|##1       | 511M/2.33G [01:29<04:39, 6.49MB/s][A
Downloading:  22%|##1       | 512M/2.33G [01:29<04:40, 6.49MB/s][A
Downloading:  22%|##2       | 512M/2.33G [01:29<04:40, 6.48MB/s][A
Downloading:  22%|##2       | 513M/2.33G [01:29<04:39, 6.48MB/s][A
Downloading:  22%|##2       | 514M/2.33G [01:29<04:39, 6.50MB/s][A
Downloading:  22%|##2       | 514M/2.33G [01:30<04:38, 6.50MB/s][A
Downloading:  22%|##2       | 515M/2.33G [01:30<04:40, 6.45MB/s][A
Downloading:  22%|##2       | 516M/2.33G [01:30<04:39, 6.48MB/s][A
Downloading:  22%|##2       | 516M/2.33G [01:30<04:40, 6.46MB/s][A
Downloading:  22%|##2       | 517M/2.33G [01:30<04:40, 6.46MB/s][A
Downloading:  22%|##2       | 518M/2.33G [01:30<04:39, 6.48MB/s][A
Downloading:  22%|##2       | 518M/2.33G [01:30<04:38, 6.49MB/s][A
Downloading:  22%|##2       | 519M/2.33G [01:30<04:34, 6.59MB/s][A
Downloading:  22%|##2       | 520M/2.33G [01:30<04:35, 6.57MB/s][A
Downloading:  22%|##2       | 520M/2.33G [01:30<04:35, 6.55MB/s][A
Downloading:  22%|##2       | 521M/2.33G [01:31<04:33, 6.60MB/s][A
Downloading:  22%|##2       | 522M/2.33G [01:31<04:34, 6.59MB/s][A
Downloading:  22%|##2       | 522M/2.33G [01:31<04:35, 6.54MB/s][A
Downloading:  22%|##2       | 523M/2.33G [01:31<04:37, 6.51MB/s][A
Downloading:  22%|##2       | 524M/2.33G [01:31<04:38, 6.48MB/s][A
Downloading:  23%|##2       | 524M/2.33G [01:31<04:38, 6.48MB/s][A
Downloading:  23%|##2       | 525M/2.33G [01:31<04:33, 6.58MB/s][A
Downloading:  23%|##2       | 526M/2.33G [01:31<04:33, 6.60MB/s][A
Downloading:  23%|##2       | 526M/2.33G [01:31<04:33, 6.59MB/s][A
Downloading:  23%|##2       | 527M/2.33G [01:31<04:33, 6.59MB/s][A
Downloading:  23%|##2       | 528M/2.33G [01:32<04:35, 6.53MB/s][A
Downloading:  23%|##2       | 528M/2.33G [01:32<04:35, 6.54MB/s][A
Downloading:  23%|##2       | 529M/2.33G [01:32<04:36, 6.51MB/s][A
Downloading:  23%|##2       | 530M/2.33G [01:32<04:38, 6.46MB/s][A
Downloading:  23%|##2       | 530M/2.33G [01:32<04:38, 6.44MB/s][A
Downloading:  23%|##2       | 531M/2.33G [01:32<04:34, 6.54MB/s][A
Downloading:  23%|##2       | 532M/2.33G [01:32<04:33, 6.58MB/s][A
Downloading:  23%|##2       | 532M/2.33G [01:32<04:36, 6.49MB/s][A
Downloading:  23%|##2       | 533M/2.33G [01:32<04:42, 6.35MB/s][A
Downloading:  23%|##2       | 534M/2.33G [01:32<04:43, 6.34MB/s][A
Downloading:  23%|##2       | 534M/2.33G [01:33<04:39, 6.42MB/s][A
Downloading:  23%|##2       | 535M/2.33G [01:33<04:39, 6.40MB/s][A
Downloading:  23%|##3       | 536M/2.33G [01:33<04:40, 6.39MB/s][A
Downloading:  23%|##3       | 536M/2.33G [01:33<04:39, 6.41MB/s][A
Downloading:  23%|##3       | 537M/2.33G [01:33<04:37, 6.46MB/s][A
Downloading:  23%|##3       | 538M/2.33G [01:33<04:32, 6.57MB/s][A
Downloading:  23%|##3       | 538M/2.33G [01:33<04:33, 6.55MB/s][A
Downloading:  23%|##3       | 539M/2.33G [01:33<04:30, 6.60MB/s][A
Downloading:  23%|##3       | 540M/2.33G [01:33<04:32, 6.56MB/s][A
Downloading:  23%|##3       | 540M/2.33G [01:33<04:39, 6.39MB/s][A
Downloading:  23%|##3       | 541M/2.33G [01:34<04:39, 6.40MB/s][A
Downloading:  23%|##3       | 542M/2.33G [01:34<04:39, 6.40MB/s][A
Downloading:  23%|##3       | 542M/2.33G [01:34<04:39, 6.39MB/s][A
Downloading:  23%|##3       | 543M/2.33G [01:34<04:38, 6.41MB/s][A
Downloading:  23%|##3       | 544M/2.33G [01:34<04:42, 6.31MB/s][A
Downloading:  23%|##3       | 544M/2.33G [01:34<04:39, 6.38MB/s][A
Downloading:  23%|##3       | 545M/2.33G [01:34<04:40, 6.35MB/s][A
Downloading:  23%|##3       | 546M/2.33G [01:34<04:36, 6.44MB/s][A
Downloading:  23%|##3       | 546M/2.33G [01:34<04:36, 6.45MB/s][A
Downloading:  23%|##3       | 547M/2.33G [01:35<04:37, 6.43MB/s][A
Downloading:  24%|##3       | 547M/2.33G [01:35<04:34, 6.49MB/s][A
Downloading:  24%|##3       | 548M/2.33G [01:35<04:44, 6.26MB/s][A
Downloading:  24%|##3       | 549M/2.33G [01:35<04:41, 6.31MB/s][A
Downloading:  24%|##3       | 549M/2.33G [01:35<04:40, 6.35MB/s][A
Downloading:  24%|##3       | 550M/2.33G [01:35<04:36, 6.44MB/s][A
Downloading:  24%|##3       | 551M/2.33G [01:35<04:36, 6.44MB/s][A
Downloading:  24%|##3       | 551M/2.33G [01:35<04:35, 6.45MB/s][A
Downloading:  24%|##3       | 552M/2.33G [01:35<04:37, 6.40MB/s][A
Downloading:  24%|##3       | 553M/2.33G [01:35<04:35, 6.44MB/s][A
Downloading:  24%|##3       | 553M/2.33G [01:36<04:34, 6.46MB/s][A
Downloading:  24%|##3       | 554M/2.33G [01:36<04:33, 6.49MB/s][A
Downloading:  24%|##3       | 555M/2.33G [01:36<04:33, 6.47MB/s][A
Downloading:  24%|##3       | 555M/2.33G [01:36<04:31, 6.53MB/s][A
Downloading:  24%|##3       | 556M/2.33G [01:36<04:28, 6.61MB/s][A
Downloading:  24%|##3       | 557M/2.33G [01:36<04:30, 6.54MB/s][A
Downloading:  24%|##3       | 557M/2.33G [01:36<04:31, 6.53MB/s][A
Downloading:  24%|##3       | 558M/2.33G [01:36<04:33, 6.48MB/s][A
Downloading:  24%|##3       | 559M/2.33G [01:36<04:32, 6.49MB/s][A
Downloading:  24%|##4       | 559M/2.33G [01:36<04:32, 6.48MB/s][A
Downloading:  24%|##4       | 560M/2.33G [01:37<04:33, 6.46MB/s][A
Downloading:  24%|##4       | 561M/2.33G [01:37<04:31, 6.52MB/s][A
Downloading:  24%|##4       | 561M/2.33G [01:37<04:31, 6.52MB/s][A
Downloading:  24%|##4       | 562M/2.33G [01:37<04:30, 6.52MB/s][A
Downloading:  24%|##4       | 563M/2.33G [01:37<04:31, 6.49MB/s][A
Downloading:  24%|##4       | 563M/2.33G [01:37<04:29, 6.55MB/s][A
Downloading:  24%|##4       | 564M/2.33G [01:37<04:31, 6.49MB/s][A
Downloading:  24%|##4       | 565M/2.33G [01:37<04:31, 6.50MB/s][A
Downloading:  24%|##4       | 565M/2.33G [01:38<08:10, 3.59MB/s][A
Downloading:  24%|##4       | 566M/2.33G [01:38<05:54, 4.97MB/s][A
Downloading:  24%|##4       | 568M/2.33G [01:38<03:35, 8.17MB/s][A
Downloading:  24%|##4       | 569M/2.33G [01:38<03:48, 7.71MB/s][A
Downloading:  25%|##4       | 570M/2.33G [01:38<03:56, 7.42MB/s][A
Downloading:  25%|##4       | 571M/2.33G [01:38<04:06, 7.13MB/s][A
Downloading:  25%|##4       | 572M/2.33G [01:38<04:12, 6.96MB/s][A
Downloading:  25%|##4       | 573M/2.33G [01:39<04:17, 6.81MB/s][A
Downloading:  25%|##4       | 574M/2.33G [01:39<04:19, 6.76MB/s][A
Downloading:  25%|##4       | 574M/2.33G [01:39<04:23, 6.67MB/s][A
Downloading:  25%|##4       | 575M/2.33G [01:39<04:23, 6.66MB/s][A
Downloading:  25%|##4       | 576M/2.33G [01:39<04:25, 6.60MB/s][A
Downloading:  25%|##4       | 576M/2.33G [01:39<04:24, 6.62MB/s][A
Downloading:  25%|##4       | 577M/2.33G [01:39<04:25, 6.61MB/s][A
Downloading:  25%|##4       | 578M/2.33G [01:39<04:24, 6.61MB/s][A
Downloading:  25%|##4       | 578M/2.33G [01:39<04:25, 6.60MB/s][A
Downloading:  25%|##4       | 579M/2.33G [01:39<04:25, 6.58MB/s][A
Downloading:  25%|##4       | 580M/2.33G [01:40<04:30, 6.47MB/s][A
Downloading:  25%|##4       | 580M/2.33G [01:40<04:30, 6.47MB/s][A
Downloading:  25%|##4       | 581M/2.33G [01:40<04:30, 6.46MB/s][A
Downloading:  25%|##4       | 582M/2.33G [01:40<04:29, 6.48MB/s][A
Downloading:  25%|##5       | 582M/2.33G [01:40<04:27, 6.52MB/s][A
Downloading:  25%|##5       | 583M/2.33G [01:40<04:25, 6.57MB/s][A
Downloading:  25%|##5       | 584M/2.33G [01:40<04:26, 6.56MB/s][A
Downloading:  25%|##5       | 584M/2.33G [01:40<04:27, 6.52MB/s][A
Downloading:  25%|##5       | 585M/2.33G [01:40<04:24, 6.58MB/s][A
Downloading:  25%|##5       | 586M/2.33G [01:40<04:26, 6.55MB/s][A
Downloading:  25%|##5       | 586M/2.33G [01:41<04:26, 6.53MB/s][A
Downloading:  25%|##5       | 587M/2.33G [01:41<04:27, 6.51MB/s][A
Downloading:  25%|##5       | 588M/2.33G [01:41<04:29, 6.46MB/s][A
Downloading:  25%|##5       | 588M/2.33G [01:41<04:29, 6.46MB/s][A
Downloading:  25%|##5       | 589M/2.33G [01:41<04:29, 6.45MB/s][A
Downloading:  25%|##5       | 589M/2.33G [01:41<04:29, 6.45MB/s][A
Downloading:  25%|##5       | 590M/2.33G [01:41<04:27, 6.50MB/s][A
Downloading:  25%|##5       | 591M/2.33G [01:41<04:28, 6.47MB/s][A
Downloading:  25%|##5       | 591M/2.33G [01:41<04:28, 6.48MB/s][A
Downloading:  25%|##5       | 592M/2.33G [01:41<04:25, 6.53MB/s][A
Downloading:  25%|##5       | 593M/2.33G [01:42<04:24, 6.55MB/s][A
Downloading:  25%|##5       | 593M/2.33G [01:42<04:27, 6.49MB/s][A
Downloading:  26%|##5       | 594M/2.33G [01:42<04:25, 6.54MB/s][A
Downloading:  26%|##5       | 595M/2.33G [01:42<04:23, 6.57MB/s][A
Downloading:  26%|##5       | 595M/2.33G [01:42<04:23, 6.58MB/s][A
Downloading:  26%|##5       | 596M/2.33G [01:42<04:23, 6.58MB/s][A
Downloading:  26%|##5       | 597M/2.33G [01:42<04:23, 6.58MB/s][A
Downloading:  26%|##5       | 597M/2.33G [01:42<04:22, 6.60MB/s][A
Downloading:  26%|##5       | 598M/2.33G [01:42<04:23, 6.57MB/s][A
Downloading:  26%|##5       | 599M/2.33G [01:42<04:22, 6.59MB/s][A
Downloading:  26%|##5       | 599M/2.33G [01:43<04:23, 6.57MB/s][A
Downloading:  26%|##5       | 600M/2.33G [01:43<07:09, 4.02MB/s][A
Downloading:  26%|##5       | 602M/2.33G [01:43<04:38, 6.20MB/s][A
Downloading:  26%|##5       | 603M/2.33G [01:43<04:02, 7.13MB/s][A
Downloading:  26%|##5       | 603M/2.33G [01:44<07:22, 3.90MB/s][A
Downloading:  26%|##5       | 605M/2.33G [01:44<05:12, 5.52MB/s][A
Downloading:  26%|##6       | 606M/2.33G [01:44<04:59, 5.74MB/s][A
Downloading:  26%|##6       | 607M/2.33G [01:44<04:51, 5.91MB/s][A
Downloading:  26%|##6       | 607M/2.33G [01:44<04:42, 6.10MB/s][A
Downloading:  26%|##6       | 608M/2.33G [01:44<04:36, 6.23MB/s][A
Downloading:  26%|##6       | 609M/2.33G [01:44<04:33, 6.29MB/s][A
Downloading:  26%|##6       | 610M/2.33G [01:44<04:33, 6.29MB/s][A
Downloading:  26%|##6       | 610M/2.33G [01:44<04:28, 6.40MB/s][A
Downloading:  26%|##6       | 611M/2.33G [01:45<04:27, 6.43MB/s][A
Downloading:  26%|##6       | 612M/2.33G [01:45<04:27, 6.41MB/s][A
Downloading:  26%|##6       | 612M/2.33G [01:45<04:29, 6.37MB/s][A
Downloading:  26%|##6       | 613M/2.33G [01:45<04:26, 6.44MB/s][A
Downloading:  26%|##6       | 614M/2.33G [01:45<04:23, 6.50MB/s][A
Downloading:  26%|##6       | 614M/2.33G [01:45<04:23, 6.50MB/s][A
Downloading:  26%|##6       | 615M/2.33G [01:45<04:20, 6.57MB/s][A
Downloading:  26%|##6       | 616M/2.33G [01:45<04:21, 6.56MB/s][A
Downloading:  26%|##6       | 616M/2.33G [01:45<04:20, 6.56MB/s][A
Downloading:  26%|##6       | 617M/2.33G [01:46<04:23, 6.49MB/s][A
Downloading:  27%|##6       | 618M/2.33G [01:46<04:23, 6.50MB/s][A
Downloading:  27%|##6       | 618M/2.33G [01:46<04:21, 6.55MB/s][A
Downloading:  27%|##6       | 619M/2.33G [01:46<04:24, 6.46MB/s][A
Downloading:  27%|##6       | 620M/2.33G [01:46<04:22, 6.50MB/s][A
Downloading:  27%|##6       | 620M/2.33G [01:46<04:21, 6.53MB/s][A
Downloading:  27%|##6       | 621M/2.33G [01:46<04:21, 6.52MB/s][A
Downloading:  27%|##6       | 622M/2.33G [01:46<04:21, 6.51MB/s][A
Downloading:  27%|##6       | 622M/2.33G [01:46<04:21, 6.51MB/s][A
Downloading:  27%|##6       | 623M/2.33G [01:46<04:22, 6.48MB/s][A
Downloading:  27%|##6       | 624M/2.33G [01:47<04:24, 6.45MB/s][A
Downloading:  27%|##6       | 624M/2.33G [01:47<04:24, 6.43MB/s][A
Downloading:  27%|##6       | 625M/2.33G [01:47<04:20, 6.54MB/s][A
Downloading:  27%|##6       | 626M/2.33G [01:47<04:20, 6.53MB/s][A
Downloading:  27%|##6       | 626M/2.33G [01:47<04:22, 6.49MB/s][A
Downloading:  27%|##6       | 627M/2.33G [01:47<04:21, 6.52MB/s][A
Downloading:  27%|##6       | 627M/2.33G [01:47<04:21, 6.51MB/s][A
Downloading:  27%|##6       | 628M/2.33G [01:47<04:20, 6.52MB/s][A
Downloading:  27%|##7       | 629M/2.33G [01:47<04:19, 6.54MB/s][A
Downloading:  27%|##7       | 629M/2.33G [01:47<04:16, 6.63MB/s][A
Downloading:  27%|##7       | 630M/2.33G [01:48<04:17, 6.59MB/s][A
Downloading:  27%|##7       | 631M/2.33G [01:48<04:19, 6.54MB/s][A
Downloading:  27%|##7       | 631M/2.33G [01:48<04:19, 6.53MB/s][A
Downloading:  27%|##7       | 632M/2.33G [01:48<04:18, 6.57MB/s][A
Downloading:  27%|##7       | 633M/2.33G [01:48<04:17, 6.58MB/s][A
Downloading:  27%|##7       | 634M/2.33G [01:48<04:19, 6.54MB/s][A
Downloading:  27%|##7       | 634M/2.33G [01:48<04:21, 6.48MB/s][A
Downloading:  27%|##7       | 635M/2.33G [01:48<04:19, 6.53MB/s][A
Downloading:  27%|##7       | 636M/2.33G [01:48<04:20, 6.49MB/s][A
Downloading:  27%|##7       | 636M/2.33G [01:48<04:21, 6.47MB/s][A
Downloading:  27%|##7       | 637M/2.33G [01:49<04:20, 6.48MB/s][A
Downloading:  27%|##7       | 637M/2.33G [01:49<04:22, 6.44MB/s][A
Downloading:  27%|##7       | 638M/2.33G [01:49<04:23, 6.42MB/s][A
Downloading:  27%|##7       | 639M/2.33G [01:49<04:24, 6.39MB/s][A
Downloading:  27%|##7       | 639M/2.33G [01:49<04:22, 6.43MB/s][A
Downloading:  27%|##7       | 640M/2.33G [01:49<04:24, 6.39MB/s][A
Downloading:  28%|##7       | 641M/2.33G [01:49<04:22, 6.43MB/s][A
Downloading:  28%|##7       | 641M/2.33G [01:49<04:21, 6.44MB/s][A
Downloading:  28%|##7       | 642M/2.33G [01:49<04:20, 6.46MB/s][A
Downloading:  28%|##7       | 643M/2.33G [01:49<04:20, 6.48MB/s][A
Downloading:  28%|##7       | 643M/2.33G [01:50<04:17, 6.54MB/s][A
Downloading:  28%|##7       | 644M/2.33G [01:50<04:18, 6.51MB/s][A
Downloading:  28%|##7       | 645M/2.33G [01:50<04:18, 6.51MB/s][A
Downloading:  28%|##7       | 645M/2.33G [01:50<04:19, 6.49MB/s][A
